ID,Proposal title,Session type,Track,Abstract,Speaker names
3HCQFS,"napari: multi-dimensional image visualization, annotation, and analysis in Python",Talk (25 mins + Q&A),Data Science and Visualisation,"Napari is an interactive n-dimensional image viewer for Python. It is able to rapidly render and interactively visualize almost any array like image data. Additionally, napari can overlay derived data, such as segmentations, points, polygons, surfaces and more. Each of these data exists as a layer in the napari viewer, which allows fine control over how the data is displayed. Furthermore, derived data can be edited. Together with the capability of writing plugins, napari lets you seamlessly weave exploration, computation, and annotation in common and custom image analysis workflows.","Grzegorz Bokota, Wouter-Michiel Vierdag"
3K8ZXN,"LPython: Novel, Fast, Retargetable Python Compiler",Talk (25 mins + Q&A),High Performance Computing,"Python is one of the most used languages today, known for its simplicity and versatile ecosystem. For performance applications such as High Performance Computing (HPC) or any other kind of numerical computing the standard CPython implementation is often not fast enough. To address these issues, enter the fascinating world of LPython, a Python compiler designed to give you the best possible performance for numerical, array-oriented code, and can also generate code using multiple backends like LLVM, C, C++, WASM.",Naman Gera
3RENPJ,fastplotlib: A high-level library for ultra fast visualization of large datasets using modern graphics APIs,Talk (25 mins + Q&A),Data Science and Visualisation,"Fast interactive visualization remains a considerable barrier in analyses pipelines for large neuronal datasets. Here, we present fastplotlib, a scientific plotting library featuring an expressive API for very fast visualization of scientific data. Fastplotlib is built upon pygfx which utilizes the GPU via WGPU, allowing it to interface with modern graphics APIs such as Vulkan for fast rendering of objects. Fastplotlib is non-blocking, allowing for interactivity with data after plot generation. Ultimately, fastplotlib is a general purpose scientific plotting library that is useful for the fast and live visualization and analysis of complex datasets.","Kushal Kolar, Caitlin Lewis"
7SKUEN,Combining Python and Rust to create Polars Plugins,Tutorial,Data Science and Visualisation,"Polars is a dataframe library taking the world by storm. It is very runtime and memory efficient and comes with a clean and expressive API. Sometimes, however, the built-in API isn't enough. And that's where its killer feature comes in: plugins. You can extend Polars, and solve practically any problem.

No prior Rust experience required, intermediate Python or general programming experience required. By the end of the session, you will know how to write your own Polars Plugin! This talk is aimed at data practitioners.",Marco Gorelli
7YUTTK,Validation of Association - implementation in Python library,Poster,Data Science and Visualisation,"During out talk, we would like to present a Python library, that implements ideas proposed in the paper ""Validation of Association"" by Ćmiel Bogdan and Ledwina Teresa. The authors introduce a novel function-valued measure of dependence known as the quantile dependence function. This measure plays a pivotal role in constructing tests for independence and allows for easily interpretable diagnostic plots that highlight deviations from the null model. The quantile dependence function is specifically designed to identify general dependence structures between variables within different quantiles of their joint distribution. The authors develop new estimators for the dependence function and utilize them to devise innovative tests for independence.",Mateusz
893KBK,Simulated data is all you need: Bayesian parameter inference for scientific simulators with SBI,Talk (25 mins + Q&A),Scientific Applications,"Simulators play a crucial role in scientific research, but accurately determining their parameters to reproduce observed data remains a significant challenge. Classical parameter inference methods often struggle due to the stochastic or black-box nature of these simulators. Simulation-based inference (SBI) offers a solution by enabling Bayesian parameter inference for simulation-based models: It only requires simulated data as input and returns a posterior distribution over suitable model parameters, including uncertainty estimates and parameter interactions. In this talk, we introduce SBI and present [`sbi`](https://sbi-dev.github.io/sbi/), an open source library that serves as a central resource for SBI practitioners and researchers, offering state-of-the-art SBI algorithms, comprehensive documentation and tutorials.",Jan Boelts (Teusen)
89BJ9Q,Accelerating Python on HPC with Dask,Talk (25 mins + Q&A),High Performance Computing,"Dask is a popular Python framework for scaling your workloads, whether you want to leverage all of the cores on your laptop and stream large datasets through memory, or scale your workload out to thousands of cores on large compute clusters. Dask allows you to distribute code using familiar APIs such as pandas, NumPy and scikit-learn or write your own distributed code with powerful parallel task-based programming primitives.

In this session we will dive into the many ways to deploy Dask workloads on HPC, and how to choose the right method for your workload. Then we will dig into the accelerated side of Dask and how you can leverage GPUs with RAPIDS and Dask CUDA and use UCX to take advantage of accelerated networking like Infiniband and NVLink.",Jacob Tomlinson
89KK7L,"Using the Array API to write code that runs with Numpy, Cupy and PyTorch",Tutorial,High Performance Computing,"Python code that works with Numpy, Cupy and PyTorch arrays? Use a GPU when possible, but fallback to using a CPU if there is none? We will show you how you can write Python code that can do all of the above. The not so secret ingredient to do this is the Array API. In this workshop you will learn what the Array API is and how to use it to write programs that can take any compatible array as input.","Tim Head, Sebastian Berg"
8MXPRW,Dispatching and Backend Selection Discussion,Maintainer track,High Performance Computing,"In this session, we would like to briefly review the successful [`NetworkX` backend selection](https://networkx.org/documentation/stable/reference/backends.html) and work towards a possible future dispatching project under the Scientific Python umbrella, [`spatch`](https://github.com/scientific-python/spatch).",Sebastian Berg
8NJGVH,From data analysis in Jupyter Notebooks to production applications: AI infrastructure at reasonable scale,Talk (15 mins + Q&A),Machine and Deep Learning,"The availability of AI models and packages in the Python ecosystem has revolutionized many applications across domains. This talk discusses infrastructural decisions and best practices that bridge the gap between interactive data analyses in notebooks and production applications at a reasonable scale, suitable for both commercial and scientific contexts. In particular, the talk introduces the on-premises, Python-based AI architecture employed at MDPI, one of the largest open-access publishers. The presentation emphasizes the impact of the design on reproducibility, decoupling of different resources, and ease of use during the development and exploration phases.",Frank Sauerburger
8NL9R3,Introduction to matplotlib for Data Visualization with Python,Tutorial,Data Science and Visualisation,"_matplotlib_ is a library for creating visualizations with Python which ""...makes easy things easy and hard things possible"" (https://matplotlib.org/). This tutorial, intended for beginners, will introduce the library and explain core concepts as well as the main interfaces. Starting with styling simple point data plots, we will explain how to work with several dimensions, shared axes and advanced styling options using _rcParams_. After completing this tutorial, participants will hopefully be equipped with a thorough understanding of _matplotlib_  to navigate the ""hard things"" in the world of data visualization.",Nefta Kanilmaz
8WL8GX,Multi-dimensional arrays with Scipp,Tutorial,High Performance Computing,"Inspired by xarray, Scipp enriches raw NumPy-like multi-dimensional data arrays by adding named dimensions and associated coordinates. For an even more intuitive and less error-prone user experience, Scipp adds physical units to arrays and their coordinates. Through this tutorial, participants will learn about the basics of modelling their data with the Scipp library and using in built tools in Scipp for scientific data analysis.

One of Scipp's key features is the possibility of using multi-dimensional non-destructive binning to sort record-based ""tabular""/""event"" data into arrays of bins. This provides fast and flexible binning, rebinning, and filtering operations, all while preserving the original individual records.

Scipp ships with data display and visualization features for Jupyter notebooks, including a powerful plotting interface. Named Plopp, this tool uses a graph of connected nodes to provide interactivity between multiple plots and widgets, requiring only a few lines of code from the user.

Scipp is available via pip and conda and runs on Linux, Mac and Windows.",Mridul Seth
93QFDT,Revolutionizing Enterprise Operations: Innovative Uses of AI Agents,Poster,Machine and Deep Learning,"Unlock the transformative power of AI agents in enterprise environments! This session explores how AI can revolutionize business operations by automating complex tasks, enhancing decision-making, and personalizing customer interactions. Through real-world case studies and practical insights, attendees will learn advanced techniques for developing and integrating AI agents to drive efficiency and innovation. Whether you're a technical expert or a business leader, gain the tools and knowledge to harness AI for significant operational improvements.",Adwaith T A
9EUT78,Just contribute?!,Keynote,"Community, Education, and Outreach","Open source software is here for everyone - but how are we making sure that everyone has equal access?
In this keynote I will discuss how to lower barriers of entry for new contributors - and the many facets to this: documentation, community, guidelines, and tools.
I will share my personal motivations for contributing to open-source software and my journey over the past five years and all of its learnings.",Wolf Vollprecht
9J8RG8,Visualizing and debugging tensors with aesthetic-tensor,Poster,"Community, Education, and Outreach","Researchers and ML Engineers working hands-on with tensors frequently have to inspect and visualize the contents of tensors in order to understand what they hold. Aesthetic-tensor is a Python library that works for PyTorch and NumPy that abstracts away tensor visualizations in an intuitive and easy-to-learn API. In this tutorial, we're going to explain the core concept of the API and walk through a few practical examples of how to use the library.",Iliya Zhechev
